*This text file currently contains adverse drug reactions (ADRs) for strong & moderate CYP3A4 & CYP2D6 substrates, 
with plan to slowly add other CYP isoform substrates' ADRs over time*

CYP3A4 & 2D6 substrates

generic_drug_name,notes,cyp_type_and_cyp_strength_of_evidence,drug_class,adverse_drug_reactions,first_ref,second_ref,date_checked
bosentan,n/a,s_3A4,agents_for_pulmonary_hypertension,"abnormal_LFT^^, headache^^, RTI^^, hemoglobin_decreased^^, sperm_count_decreased^^, edema^^, hepatic_cirrhosis(pm), liver_failure(pm), jaundice(pm), syncope^, sinusitis^, nasal_congestion^, sinus_congestion^, rhinitis^, oropharyngeal_pain^, epistaxis^, nasopharyngitis^, idiopathic_pulmonary_fibrosis^, anemia^, hematocrit_decreased^, thrombocytopenia(pm), neutropenia(pm), leukopenia(pm), flushing^, hypotension^, palpitation^, orthostatic_hypotension^, unstable_angina^, hot_flush^, gastroesophageal_reflux_disease^, diarrhea^, pruritus^, erythema^, angioedema(pm), DRESS(pm), rash(pm), dermatitis(pm), arthralgia^, joint_swelling^, blurred_vision^, chest_pain^, peripheral_edema^, influenza_like_illness^, vertigo^, fever^, chest_pain^, hypersensitivity_reaction^, anaphylaxis(pm)",drugs.com,nzf,270225
carbamazepine,n/a,s_3A4,antiepileptics,"constipation^^, leucopenia^^, dizziness^^, sedation^^, ataxia^^, elevated_GGT^^, allergic_skin_reactions^^, eosinophilia^, thrombocytopenia^, neutropenia^, headache^, tremor^, elevated_ALP^, pruritus^, paresthesia^, diplopia^, blurred_vision^, hyponatremia^, fluid_retention^, oedema^, weight_gain^, reduced_plasma_osmolarity_(ADH_like_effect)^, vertigo^",drugs.com,nzf,211024
eliglustat,n/a,s_3A4_s_2D6,metabolic_agents,"diarrhea^^, oropharyngeal_pain^^, arthralgia^^, back_pain^^, pain_in_extremity^^, upper_abdominal_pain^^, headache^^, migraine^^, fatigue^^, rash^, flatulence^, dyspepsia^, gastroesophageal_reflux_disease^, constipation^, palpitations^, dizziness^, asthenia^, cough^",drugs.com,emc,151124
flibanserin,n/a,s_3A4,CNS_agents,"dizziness^^, sedation^^, fatigue^, vertigo^, accidental_injury^, insomnia^, anxiety^, dry_mouth^, constipation^, metrorrhagia^, abdominal_pain^, anaphylaxis(pm), angioedema(pm), pruritus(pm), urticaria(pm)",drugs.com,Drugs@FDA,161124
imatinib,n/a,s_3A4,tyrosine_kinase_inhibitor,"rash^^, diarrhea^^, abdominal_pain^^, constipation^^, dyspepsia^^, hemorrhage^^, neutropenia^^, thrombocytopenia^^, anemia^^, influenza^^, weight_gain^^, muscle_spasm/cramps^^, musculoskeletal_pain^^, joint_pain^^, myalgia^^, bone_pain^^, headache^^, dizziness^^, periorbital_edema^^, edema^^, fatigue^^, fever^^, insomnia^^, depression^^, nasopharyngitis^^, cough^^, upper_respiratory_tract infection^^, pharyngolaryngeal_pain^^, sinusitis^^, flushing^, pruritus^, face_edema^, dry skin^, erythema^, alopecia^, night_sweats^, photosensitivity_reaction^, flatulence^, abdominal_distension^, gastroesophageal_reflux^, dry_mouth^, gastritis^, pancytopenia^, febrile_neutropenia^, increased_hepatic_enzymes^, anorexia^, weight_loss^, joint_swelling^, paresthesia^, hypoesthesia^, eyelid_edema^, lacrimation_increased^, conjunctival_hemorrhage^, conjunctivitis^, dry_eye^, blurred_vision^, taste_disturbance^, weakness^, generalized_edema^, rigors^, dyspnea^, epistaxis^",drugs.com,nzf,181124
ibrutinib,n/a,s_3A4,tyrosine_kinase_inhibitor,"hypertension^^, atrial_fibrillation^^, sinus_tachycardia^^,  rash^^, skin_infection^^, pruritus^^, diarrhea^^, stomatitis^^, abdominal_pain^^, constipation^^, dyspepsia^^, gastroesophageal_reflux_disease^^, UTI^^, decreased_platelets^^, neutropenia^^, decreased_neutrophils^^, decreased_hemoglobin^^, thrombocytopenia^^, hemorrhage^^, anemia^^, lymphocytosis^^, increased_bilirubin^^, increased_AST^^, increased_ALT^^, hepatic_failure(pm), hepatic_cirrhosis(pm), hepatitis_B_reactivation(pm), hepatotoxicity(pm), hypogammaglobulinemia^^, hyperuricemia^^, decreased_appetite^^, hypokalemia^^, musculoskeletal_pain^^, arthralgia^^, muscle_spasms^^, osteonecrosis^^, headache^^, dizziness^^, peripheral_neuropathy(pm)^^, dry_eye^^, blurred_vision^^, increased_lacrimation^^, reduced_visual_acuity^^, conjunctivitis^^, eye_hemorrhage(pm), second_malignancies^^, fatigue^^, fever^^, peripheral_edema^^, pain^^, infections^^, fall^^, asthenia^^, chills^^, sepsis^^, decreased_weight^^, insomnia^^, increased_blood_creatinine^^, upper_RTI^^, cough^^, pneumonia^^, dyspnea^^, sinusitis^^, oropharyngeal_pain^^, bronchitis^^, nasopharyngitis^^, influenza^^, viral_upper_RTI^^, atrial_flutter^, cardiac_failure(pm)^, ventricular_tachyarrhythmias(pm)^, deaths_due_to_cardiac_causes^, erythema(pm)^, urticaria(pm)^, angioedema(pm), Stevens_Johnson_syndrome(pm), onychoclasis(pm), panniculitis(pm), neutrophilic_dermatoses(pm), major_hemorrhage^, febrile_neutropenia^, leukocytosis^,  anaphylactic_shock(pm), tumor_lysis_syndrome(pm)^, hyponatremia^, ischemic_cerebrovascular_events(pm)^, non_melanoma_skin_cancer^, non_skin_carcinomas^, basal_and_squamous_cell_carcinomas^, epistaxis^, interstitial_lung_disease(pm)",drugs.com,nzf,191124
neratinib,n/a,s_3A4,tyrosine_kinase_inhibitor,"diarrhea^^, abdominal_pain^^, stomatitis^^, dyspepsia^^, fatigue^^, rash^^, decreased_appetite^^, muscle_spasms^^, abdominal_distention^, dry_mouth^, nail_disorder^, skin_fissures^, decreased_weight^, dehydration^, UTI^, increased_ALT^, increased_AST^, epistaxis^",drugs.com,nzf,201124
esomeprazole,n/a,s_3A4,proton_pump_inhibitors,"headache^^, flatulence^^, dizziness^, sedation^, taste_disturbance/perversion^, vertigo^, abdominal_pain^, benign_fundic_gland_polyps(pm)^, constipation/constipation_aggravated^, diarrhea(c_diff_related_pm)^, dry_mouth^, duodenal_ulcer_hemorrhage^, epigastric_pain/aggravated_epigastric_pain^, gastritis/aggravated_gastritis(pm)^, pancreatitis(pm), regurgitation^, tooth_disorder^, cough^, respiratory_infection^, sinusitis^, tachypnea_(children)^, accident/injury^, fever^, pruritus^, cutaneous_lupus_erythematosus(pm), systemic_lupus_erythematosus(pm), hypertension/aggravated_hypertension^, back_pain^, bone_fracture(pm), increased_serum_gastrin^, viral_infection^, ALT_increased^, irreversible_visual_impairment(pm), loss_of_vision(pm), acute_interstitial_nephritis(pm), impaired_renal_function(pm), increased_creatinine(pm), nephrosis(pm)",drugs.com,emc,161124
omeprazole,n/a,s_3A4,proton_pump_inhibitors,"fever^^, otitis_media^^, respiratory_system_reactions^^, taste_disturbance^^, diarrhea^^, accidental_injury^, asthenia^, pain(pm), fatigue(pm), tinnitus(pm), cough^, pharyngitis/pharyngeal_pain^, rhinitis^, upper_respiratory_infection^, epistaxis(pm), dizziness^, drowsiness^, headache^, sedation^, tremor(pm), abdominal_pain^, acid_regurgitation^, benign_fundic_gland_polyps^, constipation^, flatulence^, tongue_discoloration^, abdominal_swelling(pm), c_diff_associated_diarrhea(pm), esophageal_candidiasis(pm), fecal_discoloration(pm), fundic_gland_polyps(pm), irritable_colon(pm), mucosal_atrophy_of_the_tongue(pm), pancreatitis(pm), rash^, cutaneous_lupus_erythematosus(pm), dry_skin(pm), hyperhidrosis(pm), petechia(pm), skin_inflammation(pm), severe_generalized_skin_reactions(pm), systemic_lupus_erythematosus(pm), back_pain^, bone_fracture(pm), leg_pain(pm), muscle_cramps(pm), insomnia^, anxiety(pm), apathy(pm), dream_abnormalities(pm), nervousness(pm), psychiatric_and_sleep_disturbances(pm), flu_syndrome^, cholestatic_disease(pm), fatal_hepatic_failure(pm), hepatocellular_disease(pm), jaundice(pm), liver_disease(pm), liver_necrosis(pm), mixed_hepatitis(pm), bradycardia(pm), angina(pm), hypertension(pm), palpitations(pm), tachycardia(pm), anemia(pm), fatal_agranulocytosis(pm), hemolytic_anemia(pm), leukocytosis(pm), neutropenia(pm), purpura(pm), anaphylaxis(pm), anorexia(pm), cyanocobalamin_deficiency(pm), hypoglycemia(pm), elevated_serum_creatinine(pm), glycosuria(pm), anterior_ischemic_optic_neuropathy(pm), double_vision(pm), dry_eye_syndrome(pm), ocular_irritation(pm), optic_atrophy(pm), optic_neuritis(pm), hematuria(pm), microscopic_pyuria(pm), proteinuria(pm), testicular_pain(pm), urinary_frequency(pm), UTI(pm), gastroduodenal_carcinoids(ZE_syndrome,pm)",drugs.com,nzf,181124
ivacaftor,n/a,s_3A4,CFTR_potentiator,"rash^^, oropharyngeal_pain^^, abdominal_pain^^, diarrhea^^, transaminase_elevations^^, headache^^, fever^^, upper_RTI^^, nasal_congestion^^, nasopharyngitis^^, cystic_fibrosis_lung^^, cough^^, abnormal_breathing_sounds^^, acne^, increased_hepatic_enzymes^, increased_blood_glucose^, arthralgia^, musculoskeletal_chest_pain^, myalgia^, dizziness^, sinus_headache^, bacteria_in_sputum^, ear_pain^, tinnitus^, tympanic_membrane_hyperemia^, ear_congestion^, rhinitis^, pharyngeal_erythema^, pleuritic_pain^, sinus_congestion^, wheezing^, breast_mass^, non_congenital_lens_opacities/cataracts(pm)",drugs.com,nzf,201124
naloxegol,n/a,s_3A4,peripheral_opioid_receptor_antagonists,"abdominal pain^^, possible_opioid_withdrawal_syndrome^, diarrhea^, flatulence^, hyperhidrosis^, headache^, nasopharyngitis^",drugs.com,emc,211124
oxycodone,n/a,s_3A4_s_2D6,opioid_analgesics,"headache^^, constipation^^, fever^^, dizziness^, serotonin_syndrome(pm), hyperalgesia(pm), allodynia(pm), pruritus^, hyperhidrosis^, rash^, dysuria^, urinary_retention^, anaphylaxis(pm), decreased_appetite^, hypoglycemia(pm), adrenal_insufficiency(pm), androgen_deficiency(pm)",drugs.com,nzf,211124
sirolimus,n/a,s_3A4,immunosuppressant,"hypertriglyceridemia^^, hypercholesterolemia^^, hypokalemia^^, hypophosphatemia^^, hyperglycemia^^, peripheral_edema^^, hypertension^^, chest pain^^, edema^^, lymphocele^^, constipation^^, abdominal_pain^^, diarrhea^^, dyspepsia^^, dyspnea^^, upper_RTI^^, pharyngitis^^, anemia^^, thrombocytopenia^^, blood_LDH_increased^^, blood_creatinine_increased^^, UTI^^, arthralgia^^, headache^^, acne^^, rash^^, creatinine_increased^^, fever^^, pain^^, abnormal_healing^, diabetes_mellitus^, Venous_thromboembolism^, tachycardia^, stomatitis^, pneumonia^, epistaxis^, pleural_effusion^, thrombocytopenic_purpura/hemolytic_uremic_syndrome^, leukopenia^, neutropenia^, AST_increased^, ALT_increased^, pyelonephritis^, declining_renal_function_(with_long_term_cyclosporine)^, ovarian_cysts^, menstrual_disorders^, proteinuria^, azoospermia(pm), bone_necrosis^,osteonecrosis^, tremor^, insomnia^, herpes_zoster^, herpes_simplex^,skin_cancer^, lymphoma/post_transplant_lymphoproliferative_disorder^, sepsis^, pneumonia^, pyelonephritis^, fungal/viral/bacterial_infections^, mycobacterial_infections^, cytomegalovirus^, Epstein_Barr_virus^",drugs.com,nzf,231124
terfenadine,*,s_3A4,antihistamines,"dizziness^^, syncopal_episodes^^, palpitations^, ventricular_arrhythmias^^, cardiac_arrest^^, cardiac_death^^, headaches^",drugs.com,no_ref_available(withdrawn_from_market),231124
trazodone,n/a,s_3A4,phenylpiperazine_antidepressants,"drowsiness^^, dizziness^^, lightheadedness^^, headache^^, dry_mouth^^, hypertension^^, blurred_vision^^, nervousness^^, fatigue^^, decreased_concentration^, incoordination^, syncope^, tremor^, aphasia(pm), ataxia(pm), cerebrovascular_accident(pm), extrapyramidal_symptoms(pm), grand_mal_seizures(pm), state_of_unconsciousness(pm), tardive_dyskinesia(pm), abdominal_disorder^, constipation^, diarrhea^, gastric_disorder^, increased_amylase(pm), edema^, hypotension^, atrial_fibrillation(pm), cardiac_arrest(pm), cardiospasm(pm), conduction_block(pm), congestive_heart_failure(pm), myocardial_infarction(pm), vasodilation(pm), ventricular_ectopic_activity(pm), itching_eyes, diplopia(pm), confusion^, abnormal_dreams(pm), paranoid_reaction(pm), psychoses(pm), aches^, malaise^, pain^, chills(pm), unexplained_death(pm), weight_disturbance^, sinus_congestion^, apnea(pm), skin_condition^, alopecia(pm), hirsutism(pm), leuconychia(pm), psoriasis(pm), urticaria(pm), breast_engorgement(pm), breast_enlargement(pm), clitorism(pm), lactation(pm), urinary_incontinence(pm), urinary_retention(pm), cholestasis(pm), hyperbilirubinemia(pm), abnormal_LFT(pm), hemolytic_anemia(pm), leukocytosis(pm), methemoglobinemia(pm)",drugs.com,emc,280225
triazolam,n/a,s_3A4,benzodiazepines,"sedation^^, drowsiness^^, WBC_in_urinalysis^^, low_eosinophil_count^^, anterograde_amnesia_with_appropriate/inappropriate_behavior^, ataxia^, concentration_difficulty^, impaired_coordination^, dizziness^, headache^, impaired_equilibrium^, lethargy^, lightheadedness^, memory_impairment^, albuminuria^, RBC_in urinalysis^, high_eosinophil_count^, low_monocyte_count^, low/high_basophil_count^, low/high_lymphocyte_count^, low/high_neutrophil_count^, low/high_WBC_count^, high_bilirubin^, increased_ALP^, low/high_creatinine^, anxiety^, nervousness^, tiredness^, high_AST_levels^, anaphylactic_shock(pm), anaphylactoid_reaction(pm), allergic_edema(pm), angioneurotic_edema(pm), hypersensitivity_reaction(pm)",drugs.com,Drugs@FDA,280225
diazepam,n/a,m_3A4,benzodiazepines,"sedation^^, ataxia^, anterograde_amnesia^, disrupted_sensory_perception(ws)^, dizziness^, drowsiness^, fatique^, general_malaise(ws)^, epileptic_attacks^, impaired_motor_ability^, tremor(ws)^, convulsion^, dysarthria^, epileptic_attacks (ws)^, headache^, impaired_motor_ability^, incoordination^, speech_disorder^, vertigo^, aggression(ws)^, anxiety(ws)^, confusion^, delirium(ws)^, irritability(ws)^, panic(ws)^, paranoid_psychosis(ws)^, withdrawal_symptoms^, asthma^, hiccup^, rhinitis^, hypotension^, palpitations(ws)^, vasodilation^, muscle_spasms(ws)^, muscle_weakness^, GI_disorders(ws)^, loss_of_appetite(ws)^, sweating(ws)^, rash^, double_vision/diplopia(rectal)^",drugs.com,nzf,291124
hydrocortisone,n/a,m_3A4,corticosteroids,"hypothalamus_pituitary_adrenal_activity_suppression(dd), Cushingoid_appearance(dd), hirsutism(dd), impotence(dd), menstrual_irregularities(dd), peptic_ulcer_disease(dd), cataracts(dd), increased_intraocular_pressure/glaucoma(dd), myopathy(dd), osteoporosis(dd), vertebral_compression_fractures(dd), sodium_retention_related_weight_gain_and_fluid_accumulation(dd), hyperglycemia/glucose_intolerance(dd), hypokalemia(dd), psychic_disturbances(dd)",drugs.com,nzf,291124
lansoprazole,n/a,m_3A4,proton_pump_inhibitors,"abdominal_pain^, benign_fundic_gland_polyps^, constipation^, diarrhea^, dry_mouth^, flatulence^, stomach_ache^, itching^, pruritus^, rash^, urticaria^, fatal_toxic_epidermal_necrolysis(pm), dizziness^, headache^, taste_disturbance^, speech_disorder(pm), increased_liver_enzyme_levels^, hepatotoxicity(pm), fatigue^, dry_throat^, myositis(pm), aplastic_anemia(pm), hemolytic_anemia(pm), thrombotic_thrombocytopenic_purpura(pm), anaphylactoid_reactions(pm)",drugs.com,nzf,291124
pantoprazole,n/a,m_3A4,proton_pump_inhibitors,"headache^^, taste_disturbance^^, nasopharyngitis^^, pharyngolaryngeal_pain^^, diarrhea^^, dizziness^, metallic/bitter_taste^, sedation^, ageusia(pm), taste_disturbance(pm), cough^, nasal_congestion^, pharyngitis^, abdominal_pain^, benign_fundic_gland_polyps^, buccal_inflammation^, constipation^, dry_mouth^, dyspepsia^, fecal_discoloration^, flatulence^, heartburn^, oral_thrush^, pruritus^, tongue_discoloration^, tongue_pain^, upper_abdominal_pain^, tiredness^, depression^, insomnia(pm), increased_liver_enzymes^, hepatocellular_damage(pm), rash^, chest_pain^, arthralgia^, rhabdomyolysis(pm), anorexia^, influenza_like_symptoms^, candidal_infection^, anaphylaxis(pm)",drugs.com,nzf,031224
lercanidipine,*,m_3A4,calcium_channel_blockers,"hypotension(pm), gingival_hypertrophy(pm), urinary_frequency(pm), chest_pain(pm), increased_liver_enzymes(pm)",drugs.com,drugs.com_uk_di,031224
naldemedine,n/a,m_3A4,peripheral_opioid_receptor_antagonists,"diarrhea^^, abdominal_pain^^, gastroenteritis^, bronchospasm(pm), rash(pm)",drugs.com,Drugs@FDA,061224
nelfinavir,n/a,m_3A4,antivirals,"diarrhea^^, flatulence^, decreased_lymphocytes^, decreased_neutrophils^, decreased_hemoglobin^, elevated_AST^, elevated_ALT^, jaundice(pm), bilirubinemia(pm), elevated_creatine_kinase^, rash^, QTc_prolongation(pm), torsades_de_pointes(pm), metabolic_acidosis(pm), new_onset_diabetes_mellitus(pm_HIV_pit), exacerbation_of_pre_existing_diabetes_mellitus(pm_HIV_pit), hyperglycemia(pm_HIV_pit), ketoacidosis(pm_HIV_pit), hypersensitivity_reactions(pm)",drugs.com,Drugs@FDA,061224
telaprevir,*,m_3A4,antivirals,"rash^^, pruritus^^, anemia^^, decreased_mean_platelet_counts^^, decreased_hemoglobin_levels^^, decreased_lymphocyte_counts^^, decreased_absolute_neutrophil_counts^^, elevated_uric_acid_levels^^, diarrhea^^, hemorrhoids^^, anorectal_discomfort^^, fatigue^^, elevated_bilirubin^^, taste_disturbance^^, severe_rash^, toxic_epidermal_necrolysis(pm), erythema_multiforme(pm), decreased_total_white_cell_counts^, pre_renal_azotemia(pm), uric_acid_nephropathy(pm)",drugs.com,Drugs@FDA,101224
