*This text file currently contains adverse drug reactions (ADRs) for strong & moderate CYP3A4 & CYP2D6 substrates, 
ondansetron,n/a,m_3A4_s_2D6,antiemetics,"headache^^, sedation^^, wound_problem^^, fatigue^^, diarrhea^^, constipation^^, eye_disorder^^, dizziness^, paresthesia^, shivers^, fever^, cold_sensation^, xerostomia^, localized_anal/rectal_burning_sensation^, visual_disturbance/transient_visual_disturbances^, sensation_of_warmth/flushing^, bradycardia^, hypotension^, arrhythmias^, cardiopulmonary_arrest(pm), shock(pm), hypoxia^, lower_respiratory_tract_disease^, expectoration^, cough^, shortness_of_breath(pm), laryngeal_edema(pm), stridor(pm), laryngospasm(pm), anxiety/agitation^, disturbance_in_behavior^, sleep_disturbance^, gynecological_disorder^, urinary_retention^, UTI^, rash^, pruritus^, asymptomatic_increases_in_AST/ALT^, liver_failure_and_death(pm_hep_cyto), angioedema(pm)",drugs.com,nzf,101224
quinine,*,m_3A4,antimalarials,"cinchonism",drugs.com,nzf,111224
ribociclib,*,m_3A4,cyclin-dependent_kinase_inhibitors,"alopecia^^, rash^^, pruritus^^, diarrhea^^, constipation^^, abdominal_pain^^, stomatitis^^, dry_mouth^^, dyspepsia^^, UTI^^, decreased_lymphocytes^^, decreased_leukocytes^^, decreased_neutrophils^^, decreased_hemoglobin^^, neutropenia^^, leukopenia^^, decreased_platelets^^, anemia^^, lymphopenia^^, thrombocytopenia^^, increased_ALT^^, increased_AST^^, increased_GGT^^, hepatobiliary_toxicity^^, decreased_blood_glucose^^, decreased_appetite^^, arthralgia^^, back_pain^^, pain_in_extremity^^, headache^^, dizziness^^, increased_lacrimation^^, infections^^, fatigue^^, decreased_phosphorus^^, fever^^, peripheral_edema^^, asthenia^^, hypokalemia^^, decreased_albumin^^, insomnia^^, increased_creatinine^^, cough^^, dyspnea^^, QT_prolongation^, dry_skin^, vitiligo^, erythema^, Stevens_Johnson_syndrome(pm), toxic_epidermal_necrolysis(pm), drug_induced_hypersensitivity_syndrome/drug_reaction_with_eosinophilia_and_systemic_symptoms(pm), febrile_neutropenia^, drug-induced_liver_injury^, increased_blood_bilirubin^, hepatotoxicity^, hypocalcemia^, hypomagnesemia^, hypophosphatemia^, taste_disturbance^, vertigo^, syncope^ dry_eye^, on-treatment_deaths^, oropharyngeal_pain^, COVID-19^, pneumonia^, interstitial_lung disease/pneumonitis^(pm)",drugs.com,nzf,111224
suvorexant,n/a,m_3A4,orexin_receptor_antagonists/hypnotics,"diarrhea^, dry_mouth^, headache^, sedation^, dizziness^, abnormal_dreams^, cough^, upper_RTI^, palpitations(pm), tachycardia(pm), psychomotor_hyperactivity(pm), anxiety(pm), pruritus(pm)",drugs.com,Drugs@FDA,121224
telithromycin,n/a,m_3A4,ketolides,"diarrhea^^, increased_liver_enzymes^, hepatic_dysfunction(pm), fulminant_hepatitis(pm), hepatic_necrosis(pm), hepatic_failure(pm), severe_hepatitis(pm), gastrointestinal_pain^, flatulence^, pancreatitis(pm), headache^, dizziness^, taste_disturbance, loss_of_consciousness(pm), exacerbation_of_myasthenia_gravis(pm), tremors(pm), convulsions(pm), smell_perversion(pm), ageusia(pm), anosmia(pm), hearing_loss(pm), dyspnea(pm), vaginal_candidiasis^, chromaturia(pm), QT_prolongation(pm), ventricular_arrhythmias(pm), ischemic_cardiac_events(pm), angioneurotic_edema(pm), confusion(pm), visual_hallucinations(pm), arthralgia(pm), myalgia(pm), severe_allergic_reactions(pm), anaphylactic_reactions(pm), hypersensitivity(pm), face_edema(pm)",drugs.com,Drugs@FDA,121224
temsirolimus,n/a,m_3A4,MTOR_inhibitors,"increased_AST^^, bacterial_and_viral_infections^^, dyspnea^^, cough^^, epistaxis^^, pharyngitis^^, pneumonia^^, rhinitis^^, increased_creatinine^^, decreased_hemoglobin^^, decreased_lymphocytes^^, anemia^^, decreased_platelets^^, decreased_leukocytes^^, thrombocytopenia^^, decreased_neutrophils^^, neutropenia^^, chest_pain^^, rash^^, pruritus^^, nail_disorder^^, dry_skin^^, acne^^, asthenia^^, fatigue^^, edema^^, pyrexia^^, pain^^, hyperglycemia^^, mucositis^^, diarrhea^^, abdominal_pain^^, constipation^^, unspecified_urogenital_adverse_reaction^^, UTI^^, increased_total_cholesterol^^, increased_triglycerides^^, increased_ALP^^, hypophosphatemia^^, hypocalcemia^^, decreased_appetite^^, anorexia^^, hyperlipidemia^^, hypokalemia^^, weight_loss^^, hypercholesterolemia^^, hypertriglyceridemia^^, increased_LDH^^, back_pain^^, arthralgia^^, muscle_cramp^^, taste_disturbance^^, headache^^, insomnia^^, increased_total_bilirubin^, increased_ALT^, sepsis^, candidiasis^, fungal_infection^, flu_syndrome^, hypersensitivity_reactions^, upper_RTI^, pleural_effusion^, sinusitis^, interstitial_lung_disease/pneumonitis^, pneumocystis_jiroveci_pneumonia(pm), renal_failure^, leukopenia^, lymphopenia^, hypertension^, venous_thromboembolism^, thrombophlebitis^, pericardial_effusion^, folliculitis^, ecchymosis^, petechiae^, Stevens_Johnson_syndrome(pm), wound_infection/post_operative_wound_infection^, impaired_wound_healing^, angioneurotic_edema_type_reactions(pm), extravasations(pm), diabetes_mellitus^, bowel_perforation^, gastrointestinal_hemorrhage^, rectal_hemorrhage^, gastritis^, dysphagia^, abdominal_distension^, oral_pain^, gingivitis^, oral_thrush^, hemorrhoidal_hemorrhage^, dehydration^, myalgia^, rhabdomyolysis(pm), dizziness^, paresthesia^, sedation^, convulsion^, complex_regional_pain_syndrome/reflex_sympathetic_dystrophy(pm), conjunctivitis^, depression^, anxiety^",drugs.com,Drugs@FDA,131224
carvedilol,n/a,s_2D6,beta_blockers,"chest_pain^^, hypotension^^, cardiac_failure^^, fatigue^^, asthenia^^, upper_RTI^^, bradycardia(dose_dependent)^, edema^, hypervolemia^, orthostatic_hypotension^, hypertension^, syncope^, disturbances_of_peripheral_circulation^, diarrhea^, dyspepsia^, abdominal_pain^, melena^, periodontitis^, UTI^, micturition_disorders^, hematuria^, urinary_incontinence_in_women(pm), weight_increase^, hypercholesterolemia^, impaired_blood_glucose_control(pre_existing_diabetes)^, gout^, BUN_increased^, dehydration^, hypervolemia^, anemia^, purpura^, prothrombin_decrease^, pain_in_extremities^, back_pain^, arthralgia^, myalgia^, dizziness(dose_dependent)^, headache^, hyperesthesia^, vertigo^, visual_impairment^, abnormal_vision(dose_dependent)^, blurred_vision^, lacrimation_decreased^, eye_irritation^, pain^, malaise^, fever^, depression^, sedation^, renal_failure_and_renal_function_abnormalities_(diffuse_vascular_disease_and/or_renal_insufficiency)^, albuminuria^, bronchitis^, pneumonia^, dyspnea^, pulmonary_edema^, asthma^, sinusitis^, pharyngitis^, rhinitis^, cough^, rales^",drugs.com,nzf,130225
chlorpheniramine,n/a,s_2D6,antihistamines,"sedation^^, disturbance_in_attention^, abnormal_coordination^, dizziness^, headache^, blurred_vision^, dry_mouth^, fatigue^",drugs.com,nzf,140225
doxepin,n/a,s_2D6,tricyclic_antidepressants,"sedation^, hypoesthesia(pm), taste_disturbance(pm), dry_mouth^, contipstion^, hypertension^, arrhythmia(pm), conduction_disorder(pm),  gastroenteritis^, tongue_edema(pm), upper_abdominal_pain(pm), upper_RTI^, malaise(pm)",drugs.com,emc,140225
nortriptyline,*,s_2D6,tricyclic_antidepressants,"dry_mouth, blurred_vision, constipation, urinary_retention, anxiety, dizziness, agitation, confusion, sleep_disturbances, irritability, paraesthesia, drowsiness, changes_in_blood_glucose, increased_appetite, weight_gain, anorexia, weight_loss, hyponatraemia, taste disturbance, tinnitus, urticaria, pruritus, alopecia, galactorrhoea, gynaecomastia, Brugada_syndrome(pm), angle_closure_glaucoma(pm)",nzf,drugs.com,170225
perhexiline,*,s_2D6,antianginals,"dizziness^^, headache^^, ataxia^^, weight_loss^^, hepatoxicity^, peripheral_neuropathy^, weakness^, tremors^, fainting^, hypoglycaemia^, hyperlipidaemia^, QT_prolongation^", nzf,data_sheet,190225
tetrabenzine,n/a,s_2D6,movement_disorder_agent,"any_extrapyramidal_event^^, sedation^^, akathisia^^, parkinsonism^^, fatigue^^, fall^^, insomnia^^, depression^^, anxiety^^, upper_RTI^^, balance_difficulty^, dizziness^, dysarthria^, unsteady_gait^, headache^, tremor(pm), head_laceration^, irritability^, obsessive_reaction^, agitation^, confusion^, worsening_aggression(pm), dysphagia_choking_attacks^, constipation^, diarrhea^, shortness_of_breath^, bronchitis^, pneumonia(pm), hypotension^, ecchymosis^, hyperhidrosis(pm), rash(pm), dysuria^, decreased_appetite^",drugs.com,nzf,190225
tramadol,n/a,s_2D6,opioid_analgesics,"nervousness^^, anxiety^^, agitation^^, tremor^^, spasticity^^, euphoria^^, emotional_lability^^, hallucinations^^, constipation^^, dyspepsia^^, dizziness^^, sedation^^, headache^^, pruritus^^, flushing^^, asthenia^^, anxiety^, euphoria^, nervousness^, sleep_disorder^, insomnia^, depression^, agitation^, apathy^, dry_mouth^, diarrhea^, abdominal_pain^, flatulence^, sore_throat^, gastroenteritis^, confusion^, coordination_disturbance^, tremor^, paresthesia^, hypoesthesia^, seizures(pm), serotonin_syndrome(pm), sweating^, dermatitis^, menopausal_symptoms^, urinary_frequency^, urinary_retention^, UTI^, vasodilation^, postural_hypotension^, chest_pain^, QT_prolongation(pm), malaise^, weakness^, pain^, influenza_like_illness^, rigors^, lethargy^, fever^, anorexia^, decreased_weight^, hyperglycemia^, hyponatremia(pm), adrenal_insufficiency(pm), androgen_deficiency(pm), miosis^, visual_disturbance^, blurred_vision^, hypertonia^, arthralgia^, back_pain^, limb_pain^, neck_pain^, muscle_cramps^, respiratory_depression(dose-dependent)^, joint_stiffness^, muscle_twitching^, myalgia^, aggravated_osteoarthritis^",drugs.com,nzf,200225
venlafaxine,n/a,m_3A4_s_2D6_m_2C19,serotonin_norepinephrine_reuptake_inhibitors,"dry_mouth^^, constipation^^, headache^^, sedation^^, dizziness^^, tremor^^, insomnia^^, nervousness^^, anxiety^^, sweating^^, night_sweats^^, anorexia^^, asthenia^^, abnormal_ejaculation^^, abdominal_pain^, diarrhea^, dyspepsia^, flatulence^, akathisia^, amnesia^, dysgeusia^, hypertonia^, hypesthesia^, increased_muscle_tone^, migraine^, paresthesia^, taste_disturbance^, vertigo^, abnormal_coordination(pm), impaired_balance(pm), involuntary_movements(pm), NMS_like_reactions(pm), shock_like_electrical_sensations(pm), abnormal_dreams^, abnormal_thinking^, agitation^, confusion^, depression^, libido_decreased^, catatonia(pm), confusional_state(pm), panic(pm), paranoia(pm), psychotic_disorder(pm), ecchymosis^, hyperhidrosis^, pruritus^, rash^, hypercholesterolemia^, appetite_disturbance^, weight_changes^, LDH_increased(pm), accidental_injury^, chills^, fatigue^, fever^, tinnitus^, trauma^, congenital_anomalies(pm), albuminuria^, enlarged_prostate^, erectile_dysfunction^, metrorrhagia^, pollakiuria^, prostatic_disorder^, prostatitis^, urinary_frequency^, urinary_retention^, vaginitis^, proteinuria(pm), chest_pain^, edema^, hot_flushes^, hypertension(dose-dependent)^, palpitation^, postural_hypotension^, tachycardia^, vasodilation^, atrial_fibrillation(pm), deep_vein_thrombophlebitis(pm), ECG_abnormalities(pm), stress_cardiomyopathy(pm), supraventricular_tachycardia(pm), Takotsubo_cardiomyopathy(pm), ventricular_extrasystole(pm), bronchitis^, cough_increased^, dyspnea^, pharyngitis^, sinusitis^, visual_disturbance^, mydriasis^, neck_pain^, trismus^, twitching^, bone_fracture(pm), CPK_increased(pm), flu_syndrome^, infection^, INR_increased(pm), prolonged_partial_thromboplastin_time(pm), prothrombin_time_increased(pm), fatty_liver(pm), GGT_elevation(pm), hepatic_reactions(pm), liver_damage(pm), liver_failure(pm), liver_necrosis(pm), renal_failure(pm)",drugs.com,nzf,210225
zolpidem,n/a,m_3A4,hypnotics,"dizziness^^, headache^^, sedation^^, amnesia^, ataxia^, attention_disturbance^, balance_disorder^, burning_sensation^, cognitive_disorders^, daytime_drowsiness^, hypoesthesia^, involuntary_muscle_contractions^, lethargy^, lightheadedness^, memory_impairment^, paresthesia^, postural_dizziness^, tremor^, vertigo^, dysgeusia(pm), memory_disturbances(pm), reduced_alertness(pm), abnormal_dreams^, agitation^, anxiety^, apathy^, confusion^, depression^, disinhibition^, disorientation^, euphoria^, hallucinations^, insomnia^, mood_swings^, nervousness^, nightmare^, psychomotor_retardation^, restlessness^, stress_symptoms^, aggravated_insomnia(pm), other_adverse_behavioral_effects(pm), perceptual_disturbances(pm), rages(pm), abdominal_discomfort^, abdominal_tenderness^, constipation^, diarrhea^, dry_mouth^, dyspepsia^, flatulence^, gastroenteritis^, frequent_bowel_movements^, gastroesophageal_reflux_disease^, asthenia^, chest_discomfort^, contusion^, fatigue^, fever^, labyrinthitis^, neck_injury^, otitis_externa^, tinnitus^, lower_RTI^, upper_RTI^, nasopharyngitis^, pharyngitis^, rhinitis^, sinusitis^, cough(pm), dry_throat(pm), asthenopia^, diplopia^, visual_disturbance^, arthralgia^, back_pain^, muscle_cramp^, myalgia^, neck_pain^, dysuria^, menorrhagia^, UTI^, vulvovaginal_dryness^, dysmenorrhea^, rash^, urticaria^, contact_dermatitis(pm), infection^, influenza^, hypertension^, palpitations^, increased_heart_rate(pm), anorexia^, appetite_disorder^, allergy^, acute_liver_injury(pm)",drugs.com,emc,240225
escitalopram,*,m_2D6,selective_serotonin_reuptake_inhibitors,"insomnia^^, headache^^, sedation^^, diarrhea^^, ejaculation_disorder^^, abnormal_dreams^, agitation^, anxiety^, nervousness^, restlessness^, acute_psychosis(pm), completed_suicide(pm), delirium(pm), delusion(pm), disorientation(pm), non_accidental_overdose(pm), mood_swings(pm), nightmare(pm), psychotic_disorder(pm), withdrawal_syndrome(pm), dizziness^, lethargy^, paresthesia^, tremor^, dysarthria(pm), NMS(pm), nystagmus(pm), parkinsonism(pm), restless_legs(pm), tardive_dyskinesia(pm), palpitation^, abnormal_bleeding(pm), atrial_fibrillation(pm), cardiac_failure(pm), deep_vein_thrombosis(pm), hypertensive_crisis(pm), phlebitis(pm), postural_hypotension(pm), thrombosis(pm), ventricular_arrhythmia(pm), ventricular_tachycardia(pm), abdominal_pain^, constipation^, dry_mouth^, dyspepsia^, flatulence^, indigestion^, dysphagia(pm), pancreatitis(pm), stomatitis(pm), appetite_disturbance^, weight_increased^, hypoglycemia(pm), hypokalemia(pm), fatigue^, fever^, spontaneous_abortion(pm), decreased_libido^, menstrual_disorder^, vaginal_bleeding^, increased_sweating^, epidermal_necrolysis(pm), erythema_multiforme(pm), Stevens_Johnson_syndrome(pm), toxic_epidermal_necrolysis(pm), hyperprolactinemia(pm), agranulocytosis(pm), aplastic_anemia(pm), decreased_prothrombin(pm), hemolytic_anemia(pm), idiopathic_thrombocytopenia_purpura(pm), increased_INR(pm), abnormal_LFT(pm), fulminant_hepatitis(pm), hepatic_failure(pm), hepatic_necrosis(pm), hepatitis(pm), increased_bilirubin(pm), hypersensitivity(pm), photosensitivity_reaction(pm), influenza_like_symptoms^, arthralgia^, back_pain^, myalgia^, neck/shoulder_pain^, rhabdomyolysis(pm), angle_closure_glaucoma(pm), diplopia(pm), acute_renal_failure(pm), pharyngitis^, rhinitis^, sinusitis^, upper_RTI^, pulmonary_embolism(pm), pulmonary_hypertension_of_the_newborn(pm)",drugs.com,nzf,250225
lidocaine,*,m_2D6,local_anaesthetics,"hypersensitivity_reactions",drugs.com,nzf,250225
metoclopramide,n/a,m_2D6,antiemetics,"drowsiness^^, acute_dystonic_reaction^^, akathisia^, dizziness^, extrapyramidal_disorders^, headache^, parkinsonism^, sedation^, diarrhea^, asthenia^, fatigue^, depression^, restlessness^, hypotension^",drugs.com,nzf,260225
mexiletine,n/a,m_2D6,antiarrhythmics,"anorexia^^, constipation^^, dyspepsia^^, dizziness^^, difficulties_with_coordination^^, diarrhea^, fine_hand_tremor^, palpitation^, chest_pain^, pro_arrhythmic_effect^, angina^, new_or_worsened_congestive_heart_failure^, respiratory_abnormalities^, diplopia^, nystagmus^, blurred_vision^, rash^, confusion^, drowsiness^, ataxia^, paraesthesia^",drugs.com,nzf,260225


CYP2C19 substrates

carisoprodol,n/a,s_2C19,skeletal_muscle_relaxants,"drowsiness^^, dizziness^, headache^, ataxia(pm), tremor(pm), seizures(pm), tachycardia(pm), postural_hypotension(pm), syncope(pm), facial_flushing(pm), agitation(pm), irritability(pm), depressive_reactions(pm), insomnia(pm), vertigo(pm), dependence(pm), withdrawal(pm), epigastric_discomfort(pm), leukopenia(pm), pancytopenia(pm)",drugs.com,Drugs@FDA,030325

*work-in-progress*

citalopram,n/a,s_2C19,selective_serotonin_reuptake_inhibitors,
"headache^^, sedation^^, dizziness^^, dry_mouth^^, insomnia^^, asthenia^^, increased_sweating^^, 

amnesia^, extrapyramidal_disorder^, migraine^, paresthesia^, tremor^, choreoathetosis(pm), myoclonus(pm), 
NMS(pm), nystagmus(pm), abdominal_pain^, constipation^, diarrhea^, dyspepsia^, flatulence^, increased_saliva^, 
taste_disturbance^, pancreatitis(pm), abnormal_dreams^, aggravated_depression^, agitation^, anxiety^, apathy^, 
confusion^, depression^, impaired_concentration^, nervousness^, suicide_attempt^, sleep_disorder^, delirium(pm), 
withdrawal_syndrome(pm), fever^, tinnitus^, spontaneous_abortion(pm), ras^h, pruritus^, epidermal_necrolysis(pm), 
erythema_multiforme(pm), amenorrhea^, decreased_libido^, dysmenorrhea^, ejaculation_disorders^, 
menstrual_disorders^, polyuria^, micturition_disorders^, coughing^, pharyngitis^, rhinitis^, sinusitis^, 
upper_RTI^, chest_pain^, hypotension^, palpitations^, postural_hypotension^, tachycardia^, thrombosis(pm), 
arthralgia^, back_pain^, myalgia^, rhabdomyolysis(pm), anorexia^, weight_disturbance^, 
appetite_disturbance^, abnormal_ocular_accommodation^, angle-closure glaucoma(pm), increased_ALP^, 
cholestatic_hepatitis(pm), hepatic_necrosis(pm), influenza_like_symptoms^, decreased_prothrombin(pm), 
hemolytic_anemia(pm), prolactinemia(pm), acute_renal_failure(pm), allergic_reaction(pm)",drugs.com,



cyclophosphamide,n/a,m_2C19,
doxepin,n/a,m_2C19,
esomeprazole,n/a,s_2C19,
labetalol,n/a,m_2C19,
mavacamten,n/a,s_2C19,
r-mephobarbital,n/a,s_2C19,
